trajet_id,driver_id,weight,date_trajet
T783,D6,0.50,2026-02-18T10:34:18.265Z
T784,D27,0.50,2026-02-18T10:34:18.265Z
T785,D21,0.10,2026-02-18T10:34:18.265Z
T787,D22,0.10,2026-02-18T10:34:18.265Z
T788,D2,0.10,2026-02-18T10:34:18.265Z
T789,D1,0.50,2026-02-18T10:34:18.265Z
T790,D16,0.50,2026-02-18T10:34:18.265Z
T791,D7,0.50,2026-02-18T10:34:18.265Z
T792,D21,0.10,2026-02-18T10:34:18.265Z
T794,D23,0.50,2026-02-18T10:34:18.265Z
T796,D25,0.10,2026-02-18T10:34:18.265Z
T799,D8,0.50,2026-02-18T10:34:18.265Z
T800,D6,0.50,2026-02-18T10:34:18.265Z
