trajet_id,passenger_id,quiet_ride,radio_ok,smoking_ok,pets_ok,luggage_large,female_driver_pref
T826,P76,no,yes,yes,yes,no,no
T827,P76,no,yes,yes,yes,no,no
T828,P76,no,yes,no,yes,no,no
T829,P76,no,yes,yes,yes,no,no
T830,P76,no,yes,no,yes,no,no
T831,P76,no,yes,no,yes,no,no
T832,P76,no,yes,no,yes,no,no
T833,P76,no,yes,no,yes,no,no
T834,P76,no,yes,no,yes,no,no
T835,P76,no,yes,no,yes,no,no
T836,P76,no,yes,yes,yes,no,no
T838,P76,no,yes,no,yes,no,no
T839,P76,no,yes,yes,yes,no,no
T840,P77,no,yes,no,yes,no,no
T841,P77,no,yes,yes,yes,no,no
T842,P77,no,yes,no,yes,no,no
T843,P77,no,yes,yes,yes,no,no
T844,P77,no,yes,no,yes,no,no
T846,P77,no,yes,yes,yes,no,no
T847,P77,no,yes,no,yes,no,no
T848,P77,no,yes,no,yes,no,no
T849,P77,no,yes,yes,yes,no,no
T850,P78,no,yes,yes,yes,no,no
T851,P78,no,yes,yes,yes,no,no
T852,P78,no,yes,no,yes,no,no
T853,P78,no,yes,yes,yes,no,no
T854,P78,no,yes,no,yes,no,no
T855,P78,no,yes,yes,yes,no,no
T856,P78,no,yes,no,yes,no,no
T859,P78,no,yes,no,yes,no,no
T860,P78,no,yes,no,yes,no,no
T861,P78,no,yes,yes,yes,no,no
T862,P78,no,yes,yes,yes,no,no
T864,P78,no,yes,no,yes,no,no
T865,P79,no,yes,no,no,no,yes
T867,P79,no,yes,no,no,no,yes
T868,P79,no,yes,no,no,no,yes
T869,P79,no,no,no,no,no,yes
T870,P79,no,no,no,no,no,yes
T871,P79,no,no,no,no,no,yes
T872,P79,yes,yes,no,no,no,yes
T873,P79,yes,no,no,no,no,yes
T874,P79,yes,yes,no,no,no,yes
T876,P79,no,no,no,no,no,yes
T877,P79,yes,yes,no,no,no,yes
T878,P79,no,no,no,no,no,yes
T879,P80,no,no,no,no,no,yes
T881,P80,yes,yes,no,no,no,yes
T883,P80,yes,no,no,no,no,yes
T884,P80,yes,yes,no,no,no,yes
T885,P80,no,no,no,no,no,yes
T886,P80,yes,yes,no,no,no,yes
T887,P80,yes,yes,no,no,no,yes
T888,P80,no,no,no,no,no,yes
